Set1,Set2,Score,IsLinkValid
25,107,0.4905410444495144,true
10,94,0.4306948749159365,false
10,100,0.39843994624244417,false
25,110,0.3927350527719481,true
25,108,0.3875113941368317,true
25,111,0.3803625666765123,true
25,109,0.3766069138599962,true
10,95,0.36239217183980665,false
25,112,0.36175853694304166,true
25,113,0.3595421456584001,true
10,99,0.3541039138017658,false
10,98,0.3387766615263023,false
10,96,0.3348339190732059,false
10,97,0.3328709846489271,false
14,82,0.3202136469635027,true
16,88,0.31005828910599087,false
14,95,0.3065693559562086,false
16,89,0.3050592928758624,false
14,81,0.29936367182265694,true
23,72,0.2974382846465028,false
14,84,0.29367872329322986,true
25,58,0.2920128467385252,false
15,104,0.2902825645497017,true
7,51,0.2877892116103892,true
23,73,0.28770790687082726,false
23,74,0.2845223372240086,false
14,92,0.2839785052581158,true
16,83,0.283555287439773,false
14,83,0.2831029916091982,true
23,70,0.28247122884686104,false
14,97,0.2786552579083944,false
23,67,0.27832580784652405,false
7,56,0.277855254062579,true
23,75,0.27504549557290636,false
15,88,0.2741663321161378,false
23,68,0.2714596523388074,false
16,92,0.2707491451896082,false
15,89,0.26974601339275023,false
23,78,0.26926139483516615,false
16,84,0.26914087296170464,false
16,81,0.26793065828263996,false
23,69,0.2676616879014237,false
23,66,0.26438872933730767,false
7,54,0.26373864014770243,true
25,61,0.2629585709962137,false
7,55,0.26076574352309806,true
7,53,0.2584545971901435,true
7,52,0.2579316334473015,true
23,76,0.25696191807487884,false
18,82,0.2566998274957064,false
16,87,0.2565663777337939,false
23,79,0.25615175051219347,false
23,77,0.2558927504932042,false
6,94,0.25284943056426057,false
14,85,0.2517584614333046,true
15,83,0.25035838830391766,false
15,101,0.24967224936837684,true
13,94,0.2489344721043281,false
17,72,0.24791958481155504,false
17,70,0.24420916475924775,false
6,96,0.24419514794023392,false
16,90,0.24291511570332056,false
16,82,0.24266508327537284,false
17,73,0.24152851457136812,false
16,86,0.2413316144653616,false
6,95,0.2405120189497449,false
14,89,0.23993876951793322,true
15,92,0.2390515099766251,false
17,74,0.23781963483739602,false
15,84,0.23763152431327403,false
15,81,0.23755388819421788,false
16,85,0.23604810560209274,false
10,92,0.23520046257905694,false
17,67,0.23462996418940163,false
